com.haccp.app.Haccp -> com.haccp.app.Haccp:
    java.lang.String getResponseMessage() -> getResponseMessage
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    boolean access$000(com.squareup.okhttp.internal.http.HttpURLConnectionImpl,java.io.IOException) -> a
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$1 -> com.a.a.a.a.q:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl this$0 -> b
    java.io.OutputStream replacementStream(java.io.IOException) -> a
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry -> com.a.a.a.a.r:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry NONE -> a
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry SAME_CONNECTION -> b
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry DIFFERENT_CONNECTION -> c
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] $VALUES -> d
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] values() -> values
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String) -> valueOf
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl -> com.a.a.a.a.s:
    com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate delegate -> a
    java.lang.String getCipherSuite() -> getCipherSuite
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine() -> a
    javax.net.ssl.SSLSocket getSslSocket() -> b
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean usingProxy() -> usingProxy
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    void connect() -> connect
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.lang.String getContentEncoding() -> getContentEncoding
    int getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    long getDate() -> getDate
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    boolean getDoInput() -> getDoInput
    boolean getDoOutput() -> getDoOutput
    long getExpiration() -> getExpiration
    java.lang.String getHeaderField(int) -> getHeaderField
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    long getIfModifiedSince() -> getIfModifiedSince
    java.io.InputStream getInputStream() -> getInputStream
    long getLastModified() -> getLastModified
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.net.URL getURL() -> getURL
    boolean getUseCaches() -> getUseCaches
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setDoInput(boolean) -> setDoInput
    void setDoOutput(boolean) -> setDoOutput
    void setIfModifiedSince(long) -> setIfModifiedSince
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setUseCaches(boolean) -> setUseCaches
    void setConnectTimeout(int) -> setConnectTimeout
    int getConnectTimeout() -> getConnectTimeout
    void setReadTimeout(int) -> setReadTimeout
    int getReadTimeout() -> getReadTimeout
    java.lang.String toString() -> toString
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$1 -> com.a.a.a.a.t:
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate -> com.a.a.a.a.u:
    com.squareup.okhttp.internal.http.HttpsURLConnectionImpl this$0 -> k
    java.net.HttpURLConnection getHttpConnectionToCache() -> b
    java.net.SecureCacheResponse getSecureCacheResponse() -> f
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpsEngine -> com.a.a.a.a.v:
    javax.net.ssl.SSLSocket sslSocket -> i
    void connected(com.squareup.okhttp.Connection) -> a
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    boolean includeAuthorityInRequestLine() -> p
    com.squareup.okhttp.TunnelRequest getTunnelConfig() -> s
    javax.net.ssl.SSLSocket access$100(com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpsEngine) -> a
com.squareup.okhttp.internal.http.OkResponseCache -> com.a.a.a.a.w:
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> a
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> a
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(com.squareup.okhttp.ResponseSource) -> a
com.squareup.okhttp.internal.http.OkResponseCacheAdapter -> com.a.a.a.a.x:
    java.net.ResponseCache responseCache -> a
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> a
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> a
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(com.squareup.okhttp.ResponseSource) -> a
com.squareup.okhttp.internal.http.RawHeaders -> com.a.a.a.a.y:
    java.util.Comparator FIELD_NAME_COMPARATOR -> a
    java.util.List namesAndValues -> b
    java.lang.String requestLine -> c
    java.lang.String statusLine -> d
    int httpMinorVersion -> e
    int responseCode -> f
    java.lang.String responseMessage -> g
    void setRequestLine(java.lang.String) -> a
    void setStatusLine(java.lang.String) -> b
    void computeResponseStatusLineFromSpdyHeaders() -> a
    void addSpdyRequestHeaders(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getStatusLine() -> b
    int getHttpMinorVersion() -> c
    int getResponseCode() -> d
    java.lang.String getResponseMessage() -> e
    void addLine(java.lang.String) -> c
    void add(java.lang.String,java.lang.String) -> a
    void addLenient(java.lang.String,java.lang.String) -> c
    void removeAll(java.lang.String) -> d
    void addAll(java.lang.String,java.util.List) -> a
    void set(java.lang.String,java.lang.String) -> b
    int length() -> f
    java.lang.String getFieldName(int) -> a
    java.lang.String getValue(int) -> b
    java.lang.String get(java.lang.String) -> e
    com.squareup.okhttp.internal.http.RawHeaders getAll(java.util.Set) -> a
    byte[] toBytes() -> g
    com.squareup.okhttp.internal.http.RawHeaders fromBytes(java.io.InputStream) -> a
    void readHeaders(java.io.InputStream,com.squareup.okhttp.internal.http.RawHeaders) -> a
    java.util.Map toMultimap(boolean) -> a
    com.squareup.okhttp.internal.http.RawHeaders fromMultimap(java.util.Map,boolean) -> a
    java.util.List toNameValueBlock() -> h
    com.squareup.okhttp.internal.http.RawHeaders fromNameValueBlock(java.util.List) -> a
com.squareup.okhttp.internal.http.RawHeaders$1 -> com.a.a.a.a.z:
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.RequestHeaders -> com.a.a.a.a.aa:
    java.net.URI uri -> a
    com.squareup.okhttp.internal.http.RawHeaders headers -> b
    boolean noCache -> c
    int maxAgeSeconds -> d
    int maxStaleSeconds -> e
    int minFreshSeconds -> f
    boolean onlyIfCached -> g
    boolean hasAuthorization -> h
    int contentLength -> i
    java.lang.String transferEncoding -> j
    java.lang.String userAgent -> k
    java.lang.String host -> l
    java.lang.String connection -> m
    java.lang.String acceptEncoding -> n
    java.lang.String contentType -> o
    java.lang.String ifModifiedSince -> p
    java.lang.String ifNoneMatch -> q
    java.lang.String proxyAuthorization -> r
    boolean isChunked() -> a
    boolean hasConnectionClose() -> b
    com.squareup.okhttp.internal.http.RawHeaders getHeaders() -> c
    boolean isNoCache() -> d
    int getMaxAgeSeconds() -> e
    int getMaxStaleSeconds() -> f
    int getMinFreshSeconds() -> g
    boolean isOnlyIfCached() -> h
    boolean hasAuthorization() -> i
    int getContentLength() -> j
    java.lang.String getUserAgent() -> k
    java.lang.String getHost() -> l
    java.lang.String getConnection() -> m
    java.lang.String getAcceptEncoding() -> n
    java.lang.String getContentType() -> o
    java.lang.String getProxyAuthorization() -> p
    void setChunked() -> q
    void setContentLength(int) -> a
    void setUserAgent(java.lang.String) -> a
    void setHost(java.lang.String) -> b
    void setConnection(java.lang.String) -> c
    void setAcceptEncoding(java.lang.String) -> d
    void setContentType(java.lang.String) -> e
    void setIfModifiedSince(java.util.Date) -> a
    void setIfNoneMatch(java.lang.String) -> f
    boolean hasConditions() -> r
    void addCookies(java.util.Map) -> a
    boolean access$002(com.squareup.okhttp.internal.http.RequestHeaders,boolean) -> a
    int access$102(com.squareup.okhttp.internal.http.RequestHeaders,int) -> a
    int access$202(com.squareup.okhttp.internal.http.RequestHeaders,int) -> b
    int access$302(com.squareup.okhttp.internal.http.RequestHeaders,int) -> c
    boolean access$402(com.squareup.okhttp.internal.http.RequestHeaders,boolean) -> b
com.squareup.okhttp.internal.http.RequestHeaders$1 -> com.a.a.a.a.ab:
    com.squareup.okhttp.internal.http.RequestHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.ResponseHeaders -> com.a.a.a.a.ac:
    java.net.URI uri -> a
    com.squareup.okhttp.internal.http.RawHeaders headers -> b
    java.util.Date servedDate -> c
    java.util.Date lastModified -> d
    java.util.Date expires -> e
    long sentRequestMillis -> f
    long receivedResponseMillis -> g
    boolean noCache -> h
    boolean noStore -> i
    int maxAgeSeconds -> j
    int sMaxAgeSeconds -> k
    boolean isPublic -> l
    boolean mustRevalidate -> m
    java.lang.String etag -> n
    int ageSeconds -> o
    java.util.Set varyFields -> p
    java.lang.String contentEncoding -> q
    java.lang.String transferEncoding -> r
    int contentLength -> s
    java.lang.String connection -> t
    boolean isContentEncodingGzip() -> a
    void stripContentEncoding() -> b
    void stripContentLength() -> c
    boolean isChunked() -> d
    boolean hasConnectionClose() -> e
    com.squareup.okhttp.internal.http.RawHeaders getHeaders() -> f
    java.util.Set getVaryFields() -> g
    int getContentLength() -> h
    void setLocalTimestamps(long,long) -> a
    void setResponseSource(com.squareup.okhttp.ResponseSource) -> a
    long computeAge(long) -> a
    long computeFreshnessLifetime() -> j
    boolean isFreshnessLifetimeHeuristic() -> k
    boolean isCacheable(com.squareup.okhttp.internal.http.RequestHeaders) -> a
    boolean hasVaryAll() -> i
    boolean varyMatches(java.util.Map,java.util.Map) -> a
    com.squareup.okhttp.ResponseSource chooseResponseSource(long,com.squareup.okhttp.internal.http.RequestHeaders) -> a
    boolean validate(com.squareup.okhttp.internal.http.ResponseHeaders) -> a
    com.squareup.okhttp.internal.http.ResponseHeaders combine(com.squareup.okhttp.internal.http.ResponseHeaders) -> b
    boolean isEndToEnd(java.lang.String) -> a
    boolean access$002(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> a
    boolean access$102(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> b
    int access$202(com.squareup.okhttp.internal.http.ResponseHeaders,int) -> a
    int access$302(com.squareup.okhttp.internal.http.ResponseHeaders,int) -> b
    boolean access$402(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> c
    boolean access$502(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> d
com.squareup.okhttp.internal.http.ResponseHeaders$1 -> com.a.a.a.a.ad:
    com.squareup.okhttp.internal.http.ResponseHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.RetryableOutputStream -> com.a.a.a.a.ae:
    int limit -> b
    java.io.ByteArrayOutputStream content -> c
    void close() -> close
    void write(byte[],int,int) -> write
    int contentLength() -> c
    void writeToSocket(java.io.OutputStream) -> a
com.squareup.okhttp.internal.http.RouteSelector -> com.a.a.a.a.af:
    com.squareup.okhttp.Address address -> a
    java.net.URI uri -> b
    java.net.ProxySelector proxySelector -> c
    com.squareup.okhttp.ConnectionPool pool -> d
    com.squareup.okhttp.internal.Dns dns -> e
    java.util.Set failedRoutes -> f
    java.net.Proxy lastProxy -> g
    java.net.InetSocketAddress lastInetSocketAddress -> h
    boolean hasNextProxy -> i
    java.net.Proxy userSpecifiedProxy -> j
    java.util.Iterator proxySelectorProxies -> k
    java.net.InetAddress[] socketAddresses -> l
    int nextSocketAddressIndex -> m
    int socketPort -> n
    int nextTlsMode -> o
    java.util.List postponedRoutes -> p
    boolean hasNext() -> a
    com.squareup.okhttp.Connection next() -> b
    void connectFailed(com.squareup.okhttp.Connection,java.io.IOException) -> a
    void resetNextProxy(java.net.URI,java.net.Proxy) -> a
    boolean hasNextProxy() -> c
    java.net.Proxy nextProxy() -> d
    void resetNextInetSocketAddress(java.net.Proxy) -> a
    boolean hasNextInetSocketAddress() -> e
    java.net.InetSocketAddress nextInetSocketAddress() -> f
    void resetNextTlsMode() -> g
    boolean hasNextTlsMode() -> h
    int nextTlsMode() -> i
    boolean hasNextPostponed() -> j
    com.squareup.okhttp.Route nextPostponed() -> k
com.squareup.okhttp.internal.http.SpdyTransport -> com.a.a.a.a.ag:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> a
    com.squareup.okhttp.internal.spdy.SpdyConnection spdyConnection -> b
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> c
    java.io.OutputStream createRequestBody() -> a
    void writeRequestHeaders() -> c
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    void flushRequest() -> b
    com.squareup.okhttp.internal.http.ResponseHeaders readResponseHeaders() -> d
    java.io.InputStream getTransferStream(java.net.CacheRequest) -> a
    boolean makeReusable(boolean,java.io.OutputStream,java.io.InputStream) -> a
com.squareup.okhttp.internal.http.Transport -> com.a.a.a.a.ah:
    java.io.OutputStream createRequestBody() -> a
